cmake 3.22.2
features core
fix-main-lib-path.patch 41847f3c185b429056e6b2d0c3779832b684e9e5d3440ccb7d66c065438553c1
portfile.cmake 10d21bb47d1c1aae1b97947c50a163c10d4f8de498a44aaf5e3e5d916156d665
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
remove-werror.patch 8729d4389192d119532913e8dd853e165df127805cebc9fb1e03257e6428ad21
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-d577d02c3d1128236b1160974d8f5593d83eac2ba7d39b254a2841f4f4659f2f-0972ecf90421e56ed557a3e60744d51513c8887a
usage 48a60f73437a325fd92cebb25c77ce48108f20610836039420b7e2070c91132a
vcpkg-cmake 55622d6a6188fc133cf1b60bac78d8547f20aa04f57f91b9bc3ed766dfb3b7c7
vcpkg-cmake-config b50e8e2b5ce145b88f6a6c7f9baf9abdff9760eb99132abec8501869ec7260a9
vcpkg.json d726fcc029ff3a1c1f49ecf5010581e0a5902ccab161d8d817cf47e5055b9466
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 44a968f872330ee25cb8fa8b47d149529d14e4c73963b8d55757b87c1bbc0c54
vcpkg_from_github 6f56958675e421e9fbd3974718a489e077f407f16f6e7473294e3c0f4aeceac5
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
